9,3,"A little glass of water fell on it by accident, and it can't even stand that!","Ah, maybe you should call a technician?","Next time I pass by, I'll fix it!",Be sure to put your fingers in the outlet next time!,"Sorry, gotta go!"
9,4,,Hmpf... I guess I could do that.,Oh you're so kind! My daughter's so lucky to have you!,How dare you talk to me like that?,Are you trying to kill me with your insolence ?
10,3,I was at the Geezers Dancers' ball last week.,,,,
10,3,I met Bertha there and her brand new dentures.,,,,
10,3,I can see the sneaky smiles she flashes to Walter.,,,,
10,3,"He's the last man in our club who's still a little good-looking, and who can barely ear.",,,,
10,3,She knew he was mine since John kicked the bucket five months ago.,,,,
10,3,"Nobody can deny me, you can't, and she can't!",,,,
10,4,"I feel a fancy set of teeth is about to mysteriously disappear very soon, and their friendship with it...",That Bertha sure could behave a little better...,"What a shame! How could a ""friend"" have such behavior?",Why even go into a fight for an old senile half-dead widower?,"Sorry, gotta go!"
10,4,,"I see where you are going, but you need to assert yourself!",I knew there was good in you! I'm thinking more and more about ending my old days in your guest room.,You really have no respect for your elders! I hope your shit-eating kids will let you die all alone in a retirement residence!,Are you trying to kill me with your insolence ?
11,3,And what's your work anyway?,,,,
11,3,"According to my daughter, you're making videos on the internets...",,,,
11,3,Do you really earn some cash by looking stupid in front of a camera?,,,,
11,3,That's nonsense! She really married a good-for-nothing!,,,,
11,3,"The day you'll make something with your life, maybe I could begin to dream about having grand-children...",,,,
11,3,"Unless you plan on making your family live under a bridge, with your marijuana-addict friends!",It's just like any other work.,"It's not that complex, I'll explain it to you in details!",Time and progress will make you disappear... Like the dinosaurs did.,I'm going under a tunn...
11,4,,I hope you put more passion in your work than in your answer.,"I'd love to listen to it, when I don't have anything else to do!","You bastard! If you fail, you won't even get social welfare!",Aren't you at home right now ?
